".chain",".iteration",".draw","Se","Sp","tau1","tau2"
3,218,718,0.942267061817989,0.817542846573053,0.0115790855256607,0.989292274980008
3,219,719,0.946492072126967,0.869602494733633,0.00921030286762935,0.990260217832065
3,220,720,0.953674017651374,0.862460905137215,0.00823737893655852,0.992968412329683
3,221,721,0.952234016821465,0.833496592500182,0.0128304782958552,0.988348868190273
3,222,722,0.952198786179752,0.855240645931485,0.0112148579528415,0.982605973477076
3,223,723,0.944061263082647,0.82113480312899,0.00871442848433819,0.977992115371961
3,224,724,0.95049516088396,0.853027650263911,0.00770446408046552,0.991194022042991
3,225,725,0.952016170333457,0.828130055328846,0.0120554828771683,0.992221783704482
3,226,726,0.947869292379324,0.840663717607576,0.00791919895653988,0.991086983556936
3,227,727,0.954568819711657,0.849606836085486,0.0146944677517105,0.985948582434759
3,228,728,0.952300327720627,0.853166283447945,0.0161487308205059,0.985699245486391
3,229,729,0.9508676985436,0.838321406563433,0.0144565079405259,0.987292599395131
3,230,730,0.952477117427255,0.862366482131683,0.0111802631073843,0.983390165800565
3,231,731,0.950242912152512,0.830369550056953,0.0144275972164204,0.982059645322237
3,232,732,0.949034337229536,0.879985810401774,0.0155419686893332,0.992457308695793
3,233,733,0.94670638160267,0.835422276581862,0.0141289010877884,0.974067264559274
3,234,734,0.94863535563917,0.849195318022649,0.0168456204874914,0.97464423878782
3,235,735,0.95141705746625,0.83721062079016,0.0150008128850504,0.982784521967681
3,236,736,0.95576060633925,0.869191545707934,0.0161866870663216,0.982244652087073
3,237,737,0.951743463372215,0.838010118049551,0.0222356172861456,0.97996698511645
3,238,738,0.94412225431682,0.856049907667927,0.0209694698183517,0.985061917009552
3,239,739,0.948158086735789,0.868309872746273,0.00832869264049944,0.9820642713178
3,240,740,0.947877067762867,0.885874689638402,0.0107925217557394,0.985247326849682
3,241,741,0.953583039847626,0.831861679835726,0.0121441789695386,0.989540730242454
3,242,742,0.944849618539685,0.805032073482873,0.010189866960118,0.987986338062083
3,243,743,0.947950945594809,0.852542736265507,0.00477968661494176,0.975396817081641
3,244,744,0.948023716645374,0.859571072827267,0.00624420393839116,0.988990862254238
3,245,745,0.950449750413353,0.861378709367947,0.00776782464411208,0.987207231454241
3,246,746,0.952274021080386,0.88322492676279,0.00883006930422791,0.982500981662431
3,247,747,0.95005963680306,0.868282959635476,0.0108187642857891,0.983973445348099
3,248,748,0.948675039502742,0.83715239802401,0.00879169500230657,0.990745304755688
3,249,749,0.949245769465807,0.831056345256357,0.0123571389508779,0.987000345397534
3,250,750,0.949929512329744,0.861131390182392,0.0155057030170276,0.987404451724966
4,1,751,0.950531102807772,0.836495721057525,0.0130753159131208,0.987132770656061
4,2,752,0.950115300478418,0.864479493970693,0.0218747862546926,0.986045529714853
4,3,753,0.948728753164391,0.870213486354629,0.0160544619759487,0.986309743713418
4,4,754,0.94883796718598,0.872699549298246,0.0143185891348681,0.985450233807083
4,5,755,0.950620874432225,0.85814664641882,0.0193821141627214,0.982111964604548
4,6,756,0.951612843338489,0.869261435883368,0.0158175526900364,0.984346508122118
4,7,757,0.949027919935064,0.807372487668097,0.015226122571054,0.990589718243974
4,8,758,0.952055637087098,0.863502770218775,0.00915024057959593,0.988770317283266
4,9,759,0.949653016793337,0.855856083316561,0.0142316654830284,0.97811837479085
4,10,760,0.951706651542309,0.872141718278428,0.015275861752826,0.983237502992828
4,11,761,0.950055773910442,0.868346680453778,0.0125449242217452,0.980370535744848
4,12,762,0.946079792671281,0.879233831392708,0.0278441648190334,0.977015231026237
4,13,763,0.955287959948131,0.91868314186813,0.0294185587225093,0.977248640043795
4,14,764,0.947914029155871,0.90096435803199,0.0213378036265266,0.981154998862047
4,15,765,0.951275582572266,0.880339637340278,0.0246109793632119,0.972943503932272
4,16,766,0.956077103987893,0.90552393957422,0.0196190652151488,0.980515913322021
4,17,767,0.94624277672658,0.843960660160023,0.0284251683085344,0.983592522534221
4,18,768,0.949893699799014,0.89152295528556,0.0214611554017831,0.97802163683567
4,19,769,0.955765459224364,0.874156066872291,0.0116728933108971,0.983074572037189
4,20,770,0.94907606022957,0.908522438364483,0.0166273154606465,0.981822546545901
4,21,771,0.951296899655843,0.89817425563259,0.0227587155707997,0.976642192561808
4,22,772,0.946786329149241,0.892873617692726,0.0245188058235118,0.97706410991392
4,23,773,0.949116367435319,0.849798537303834,0.0229518015148866,0.976728864863953
4,24,774,0.947788891167612,0.902062389976642,0.0159635302787192,0.98578243626307
4,25,775,0.944499523260063,0.910170414222093,0.0191689534171665,0.980962535686585
4,26,776,0.952129622637421,0.912272104804542,0.0221303429208405,0.972337719904918
4,27,777,0.955052337668215,0.888619837561207,0.019736326836,0.970568050870423
4,28,778,0.947560515234633,0.910167126274081,0.0263457640719823,0.973512732403081
4,29,779,0.952091459087241,0.881210392008304,0.0177876270198868,0.975829138266167
4,30,780,0.949911885740302,0.91410685920839,0.0233248159643477,0.980426331367952
4,31,781,0.946212449465154,0.884473301124679,0.0162097161885957,0.990165920512587
4,32,782,0.948402004481608,0.930735671444609,0.0210963867031009,0.980740274055951
4,33,783,0.948840051082891,0.915972956551043,0.0183070394118578,0.975402310776079
4,34,784,0.950772085813397,0.86535406148938,0.0247168395256424,0.976899863586909
4,35,785,0.951457980505915,0.83975184605847,0.0157680944051953,0.985226639364955
4,36,786,0.949809701259219,0.8946444048773,0.0101261251326623,0.988810066425999
4,37,787,0.954370091031436,0.885357462336927,0.0206706529228666,0.973919875515383
4,38,788,0.952712200875821,0.865887810617814,0.021337009317704,0.979920329277876
4,39,789,0.948423874479154,0.867773420802776,0.0176502968808197,0.986248888039838
4,40,790,0.945725712973062,0.903697072969392,0.0241773724506943,0.984349104160382
4,41,791,0.944388131829077,0.862709634852636,0.0152858414992089,0.97960565365825
4,42,792,0.950202452904782,0.877031543892096,0.0162092127030925,0.985414826982125
4,43,793,0.952863491016217,0.896823408286465,0.00853076013173102,0.986135830822989
4,44,794,0.944428703465557,0.862741314744153,0.00560224634713841,0.990747051109418
4,45,795,0.944521564270096,0.877260798393268,0.0101748698786583,0.991899349739169
4,46,796,0.949147077501801,0.859218349349852,0.0117086446994166,0.992670742996069
4,47,797,0.946862437679534,0.873224892133312,0.013928966515941,0.985970726243415
4,48,798,0.951110152091329,0.861515731569995,0.0124597467996179,0.989368544826756
4,49,799,0.946469503276013,0.868708849528163,0.0135369550385918,0.980052367638442
4,50,800,0.954001532746525,0.907563415540195,0.0212800260532437,0.979523260214869
4,51,801,0.95027931783586,0.881164626779604,0.0210078389532297,0.980226745027704
4,52,802,0.948020944339433,0.914943146254123,0.0136684100031882,0.987724129435683
4,53,803,0.946107217323092,0.880789291692435,0.0177003645186824,0.989647048967164
4,54,804,0.944621208985819,0.908361495386602,0.0148471588622003,0.988566306619875
4,55,805,0.952656753774342,0.854211197872684,0.0153163665763129,0.992555443048083
4,56,806,0.950740359469876,0.840858437920282,0.0139509188905495,0.991163754649285
4,57,807,0.951678408408579,0.883433360938084,0.0182056335674501,0.995020328895248
4,58,808,0.946999209908184,0.87855431422387,0.0134497467142219,0.987137745208629
4,59,809,0.949079191524741,0.869397579497162,0.00935693759785695,0.989976418088975
4,60,810,0.952695184745795,0.84589369928383,0.0175112460491977,0.979646797584049
4,61,811,0.948511827541785,0.866915681987135,0.0175735134477939,0.986918334383111
4,62,812,0.951952171804285,0.892104817623687,0.0143529988345721,0.985097776389397
4,63,813,0.94833892675774,0.878129620599837,0.0192251824236,0.98025799190432
4,64,814,0.946488168568568,0.857428154023682,0.0141664281933208,0.982539595460346
4,65,815,0.952138726357444,0.897515243427268,0.0121716012174731,0.991971943466266
4,66,816,0.947686833995249,0.876765658563254,0.0155941582103765,0.987805790366465
4,67,817,0.947203318441222,0.88917354977838,0.0135177074400059,0.990845896199772
4,68,818,0.950643812994705,0.887778667951847,0.0120921339908751,0.994867039296145
4,69,819,0.950239754548368,0.8565388239793,0.010196756467698,0.98332511242465
4,70,820,0.955550256817147,0.848360638115071,0.0121024685743776,0.989519889519336
4,71,821,0.950033589055939,0.853693192992526,0.0151683505412743,0.980064405658208
4,72,822,0.946567730787834,0.87476832982117,0.00989251896061215,0.987303221812207
4,73,823,0.948567431002594,0.862316057561043,0.0204565544468161,0.993315429276075
4,74,824,0.95052952886837,0.819967526273728,0.0094415697215258,0.992174353384097
4,75,825,0.951697055136346,0.837814651239518,0.0132688717292208,0.991875958104117
4,76,826,0.952759694929872,0.864416688443254,0.0132634798197333,0.996685269444728
4,77,827,0.952163483116937,0.848073207223204,0.0136416367911653,0.988335306341294
4,78,828,0.947399079113456,0.853302274513619,0.0167072746876831,0.990599570551748
4,79,829,0.945195559360097,0.847216989837722,0.0129623367404799,0.99776029180627
4,80,830,0.939242229117336,0.858506861724708,0.0109084963900832,0.990812284163667
4,81,831,0.94740908768588,0.861049884193924,0.00981678750625507,0.982753889082425
4,82,832,0.94631210200755,0.850015105910863,0.0170001701504739,0.988923590086822
4,83,833,0.948490117276143,0.85950562962885,0.0135861409445205,0.989374921673579
4,84,834,0.951571563160912,0.860812629225062,0.00908911105629871,0.990637384635558
4,85,835,0.950933704196242,0.888260836857341,0.0089381835289783,0.994380180433309
4,86,836,0.948828486757226,0.847490341737717,0.0168434622730631,0.995669521636617
4,87,837,0.953396494878677,0.829008859679984,0.00806768820810272,0.990446694259161
4,88,838,0.948357360080978,0.86326110876525,0.0113767457468639,0.991814422273843
4,89,839,0.951374378759822,0.83543276087188,0.0134449709445663,0.993602496953403
4,90,840,0.946856157939689,0.870604282051375,0.0139676837847072,0.98438493737229
4,91,841,0.947037843260882,0.875478337234183,0.0111096152715713,0.99292062951564
4,92,842,0.952373651274242,0.874672034816935,0.0179660415750329,0.992421654548225
4,93,843,0.948059457139718,0.841531121209596,0.0084490904105677,0.995330294363802
4,94,844,0.94833687145253,0.895187230900864,0.00723465679813805,0.992925682218623
4,95,845,0.951848883260165,0.845226876411772,0.0113949680750702,0.99138086924212
4,96,846,0.951103547708926,0.862851933518118,0.0103250084599191,0.985985812731636
4,97,847,0.954342207916289,0.879785938371382,0.00865207080260292,0.991821658991616
4,98,848,0.948237917825611,0.848079663250871,0.0126706061685143,0.995481303558269
4,99,849,0.944823669475524,0.818044200194751,0.00999096503411325,0.99402547441604
4,100,850,0.952197620179834,0.812330106408502,0.0079436986409484,0.988663348534449
4,101,851,0.949684983165904,0.83539844937211,0.00922055411725635,0.997597704552241
4,102,852,0.94788963074739,0.863746671542615,0.00928675596956949,0.99393934004766
4,103,853,0.94335803580738,0.878295245736872,0.00740056414109813,0.994198777924527
4,104,854,0.941881022756326,0.826977618280774,0.00708534286816147,0.99467521260418
4,105,855,0.953279802367818,0.873765255927849,0.0089309394432215,0.996286393353052
4,106,856,0.947699873115284,0.859629110405225,0.00897968411677539,0.995457098242295
4,107,857,0.950810392420103,0.858957203709903,0.0110904472203391,0.994648622817173
4,108,858,0.946918910821184,0.856159430167972,0.00948475307403581,0.996177446251075
4,109,859,0.950419009839968,0.821077520436389,0.00509266024497621,0.992206612083411
4,110,860,0.946995665515352,0.829749011224247,0.0102172789355961,0.99213727595553
4,111,861,0.953605366017905,0.837089005485968,0.00925937813625977,0.990537296148228
4,112,862,0.951007715049762,0.837736971465768,0.0143297455858145,0.984982450870092
4,113,863,0.944278617728067,0.849656001540649,0.00808774817814535,0.991752529333984
4,114,864,0.953192695794441,0.835590261784532,0.0107742247917533,0.996182780861346
4,115,865,0.948083464398721,0.854703272574676,0.0108121663556954,0.99302461104407
4,116,866,0.95214759017826,0.857495502090009,0.00913607790052133,0.99076353961155
4,117,867,0.946897329635433,0.853576104701059,0.0119929148291713,0.986250438811903
4,118,868,0.95186599971365,0.879974868610794,0.0113283607366487,0.987412640306117
4,119,869,0.951439201612684,0.868900291247983,0.00677298134043512,0.994701755248996
4,120,870,0.949920743786537,0.850686127358814,0.0106322187125659,0.993229513500201
4,121,871,0.946512940634055,0.866127015743527,0.0085640444963558,0.991554917252924
4,122,872,0.953576228543144,0.85356600920339,0.0123180725989716,0.992959121050563
4,123,873,0.950650521446176,0.828778606242026,0.00735234625122564,0.991936302298065
4,124,874,0.946952014548467,0.884052348819267,0.0167540523702091,0.989107086965317
4,125,875,0.946048385433503,0.836194639909656,0.00589747048628174,0.993685684370922
4,126,876,0.950813068562236,0.847092635141636,0.00941782992203667,0.995130497796981
4,127,877,0.945623977720848,0.8274451329383,0.00787270637531588,0.996817873307558
4,128,878,0.94490030109398,0.827995534612456,0.00550864009680809,0.987026511079318
4,129,879,0.948416547162054,0.818290458577534,0.00704205751069038,0.988873963255609
4,130,880,0.950310298505592,0.865826701009753,0.00426346892545977,0.991801896893567
4,131,881,0.947561407114242,0.837377948222719,0.00819111817411446,0.990560606697644
4,132,882,0.950759770425803,0.850275196181018,0.00867119797073707,0.988628045371261
4,133,883,0.953227753587598,0.832229629021806,0.00896922842567861,0.98592931836732
4,134,884,0.944225440878122,0.861252036854614,0.00535245929123037,0.99248547028778
4,135,885,0.950222236377878,0.840221668638837,0.0123973088345102,0.993038886046357
4,136,886,0.950451772480578,0.845535147265179,0.018599386226483,0.985731679565199
4,137,887,0.943399119247971,0.852497954313515,0.00803773292148754,0.99058806816844
4,138,888,0.952391021584116,0.886988419208181,0.0185965697902109,0.990601226235651
4,139,889,0.954238840331676,0.831491831285024,0.00862098478190316,0.980533441296811
4,140,890,0.948538859298716,0.871905182164043,0.0160688694756307,0.986375637300023
4,141,891,0.957424194632069,0.863954505631657,0.0166191166690572,0.987249008669205
4,142,892,0.947867922753752,0.886037579102252,0.016069366202154,0.98860847259304
4,143,893,0.943951916289616,0.868960339316624,0.0121043203297041,0.979231348776007
4,144,894,0.95097623744108,0.89104174603902,0.0176309478172227,0.977084604565185
4,145,895,0.95108507219177,0.886355423900183,0.017183141679937,0.988400434597517
4,146,896,0.954399988634695,0.849824442488149,0.0166815397577251,0.984438683177369
4,147,897,0.948722677468786,0.886472553719054,0.0205851158805849,0.986007568078115
4,148,898,0.952335256296838,0.872047818484599,0.00858437423871342,0.991892047558382
4,149,899,0.949905417111145,0.831495220678764,0.0166765872572701,0.992791844116853
4,150,900,0.946169050380256,0.878027936206541,0.00965509020500891,0.991764595730278
4,151,901,0.947749085167462,0.822839534700616,0.00777098469793897,0.991969614744965
4,152,902,0.951537568082348,0.873875468164477,0.0107655546738049,0.987000182666415
4,153,903,0.945231503623572,0.899263247645332,0.0137539598267625,0.987944682660494
4,154,904,0.952026198100038,0.835244443224057,0.0144372570366246,0.977764245763812
4,155,905,0.946168635313996,0.881685354633788,0.0181116133352192,0.986966014410557
4,156,906,0.950388512390146,0.870530533974717,0.00905706280348833,0.991656581994858
4,157,907,0.946773133652474,0.836836586741428,0.0146120937417517,0.993073710100653
4,158,908,0.955661369229305,0.881492351204524,0.020062384014254,0.99076197605731
4,159,909,0.94904369858443,0.89963454639797,0.0186966005257689,0.989902337539215
4,160,910,0.94788316375355,0.881453559181138,0.0135099339184119,0.986909473353116
4,161,911,0.950221037982196,0.886913975365364,0.0164036069578979,0.989543774517223
4,162,912,0.951104534759441,0.899910802454955,0.0187547978719036,0.982848889701094
4,163,913,0.950077812502624,0.893172473723438,0.0182050331416575,0.980841268020858
4,164,914,0.944874717706177,0.909451688152176,0.0134083394924113,0.985251645354663
4,165,915,0.943409380489375,0.908171377840127,0.0193232982794784,0.973228545239944
4,166,916,0.953088104099958,0.926930687716041,0.0157803649993888,0.981894253459545
4,167,917,0.954416307218202,0.894669088037891,0.0165227356328463,0.984460706984753
4,168,918,0.948139121751596,0.911083820055454,0.0193744384262923,0.985669343663357
4,169,919,0.949331568646727,0.882072046714945,0.011964957857255,0.989983997977669
4,170,920,0.949103288474413,0.887473422429074,0.0107805464997056,0.987243846825135
4,171,921,0.948496206142189,0.853037581746012,0.0128183454315224,0.990725051131369
4,172,922,0.948136469681263,0.903597062364985,0.0134424443603514,0.985709791095773
4,173,923,0.949594761521467,0.884002279280974,0.00749987436236128,0.988166415263517
4,174,924,0.948149625425445,0.900507675575716,0.0217253873210055,0.98893156545689
4,175,925,0.950185681897841,0.894545970073394,0.0127630368402012,0.988561066992555
4,176,926,0.944330487773981,0.909909199197094,0.0157880609049273,0.989305666414446
4,177,927,0.94943155365993,0.877855482134958,0.0134741771990697,0.992894064754508
4,178,928,0.945630227098511,0.874499533466832,0.0157939008480675,0.991031532313251
4,179,929,0.946578900136258,0.860874565380681,0.0237600507063909,0.989598307305185
4,180,930,0.945754361617539,0.826134101290044,0.0235193831975304,0.98514645964566
4,181,931,0.952249008937365,0.877627209546635,0.0104728070775882,0.980859767192528
4,182,932,0.948300133882819,0.856837642834138,0.0144489538475608,0.981974417253173
4,183,933,0.950106718809026,0.824850689120536,0.0248063364473851,0.987209591199929
4,184,934,0.94521951351745,0.878602245460793,0.0141622465255536,0.97768607355381
4,185,935,0.949992338464424,0.886115835734344,0.0159809355683538,0.987094475399589
4,186,936,0.945614011150339,0.899834886388366,0.0207682251489012,0.98697388955141
4,187,937,0.954611085978398,0.890244398153268,0.020009356814324,0.988363846748202
4,188,938,0.949703574461278,0.891512295201623,0.0137725378512133,0.985791934764871
4,189,939,0.950157282209247,0.872018900958893,0.0106964833174048,0.985666889731371
4,190,940,0.94874097370301,0.841331970792818,0.0141973283652991,0.974689004540109
4,191,941,0.946400206067194,0.822101224209337,0.00826360748568565,0.987155055471718
4,192,942,0.952691009697121,0.847664512543286,0.0107301195997494,0.992246819734856
4,193,943,0.95645871235442,0.842450038967272,0.0111045547447276,0.990061776914117
4,194,944,0.948370584186715,0.889652188306616,0.0145715556275727,0.983372929467308
4,195,945,0.952758966496962,0.883091863603318,0.0133906482256237,0.990437101095954
4,196,946,0.949202753107124,0.86747420423814,0.0134750957365996,0.978307058938981
4,197,947,0.942486821007864,0.91415306932156,0.012976491252741,0.981164922167308
4,198,948,0.947055634719204,0.8868650143703,0.0182686679034777,0.989360839352795
4,199,949,0.947401490390948,0.829354533752229,0.0124878257856388,0.982862624740416
4,200,950,0.948734948346991,0.865775905920113,0.0155845772683334,0.98445660005814
4,201,951,0.945699558912217,0.917106606890112,0.0140034693406247,0.979052771426187
4,202,952,0.947622862554386,0.887947522661264,0.0194077447574661,0.984063111312263
4,203,953,0.951198270956538,0.919995707319221,0.0256092279031382,0.985316234426987
4,204,954,0.952804053707216,0.870161543329206,0.0209328881447383,0.984749762189316
4,205,955,0.946594847237197,0.897639823590273,0.0187808362254123,0.971677536235398
4,206,956,0.949354659022131,0.886955677494848,0.0186887202368018,0.976696392375302
4,207,957,0.953852480320614,0.911498336001751,0.018845459382483,0.980872157385268
4,208,958,0.950624766273459,0.923872001151299,0.0213031252041757,0.982416874450793
4,209,959,0.954384892993087,0.916201861908741,0.0258439127553484,0.985986278722306
4,210,960,0.949941058560127,0.884238970893963,0.0188130775581888,0.980111600489218
4,211,961,0.947784071832745,0.882858040910481,0.0167879794868582,0.979192804172184
4,212,962,0.948811653704349,0.857730865870606,0.013383105955657,0.985355210603594
4,213,963,0.950115543056924,0.898605703852006,0.0207546432900953,0.984099002406383
4,214,964,0.949095882051485,0.863288964485247,0.0185165020036075,0.97445204156126
4,215,965,0.955216177490465,0.905357891097945,0.0180356833950826,0.982990554780301
4,216,966,0.950200918852363,0.880027745293306,0.0207515883705328,0.988633820379782
4,217,967,0.950734207978935,0.905145262125296,0.0234881047052995,0.976105693237671
4,218,968,0.951110927335196,0.915123332903163,0.0279746631025963,0.973058146016178
4,219,969,0.951965758530083,0.952502864119009,0.0229563810730102,0.975400719705714
4,220,970,0.950215710068177,0.925670468547713,0.027607959978885,0.966694308329694
4,221,971,0.947833127578322,0.916024622280515,0.0209014740334758,0.9664516714811
4,222,972,0.944726031949316,0.91765609328959,0.0196695402150042,0.978993774299901
4,223,973,0.950084249924838,0.882068700856197,0.0223543484399688,0.992180887390154
4,224,974,0.949092084824004,0.861723747888521,0.0172716048976649,0.976101269889611
4,225,975,0.950270757840993,0.882601056511356,0.00853140664352398,0.988167902895508
4,226,976,0.948388986849939,0.913832147490997,0.0158347668063073,0.986716688406661
4,227,977,0.949803776367929,0.833602988110673,0.0174288214402393,0.981018391553395
4,228,978,0.951942476917342,0.858562182118638,0.0171045873451861,0.985351546932211
4,229,979,0.94740441222871,0.907548238940842,0.0181753113529137,0.981376478964445
4,230,980,0.950720056276298,0.883615997719753,0.0161124357891678,0.981210744235727
4,231,981,0.948226757108018,0.854585573154282,0.0171321449238627,0.984257835365875
4,232,982,0.945175855042647,0.864990880134028,0.0185262196869363,0.982062917716111
4,233,983,0.949551893680737,0.840584716202392,0.0197602557585565,0.987319134612763
4,234,984,0.95464121247359,0.890081887374981,0.0112540375913845,0.980761843955853
4,235,985,0.944208872876963,0.875720945553658,0.0125424013031844,0.985307828208656
4,236,986,0.943204380160954,0.858317317150853,0.0114828366317076,0.991374901009444
4,237,987,0.945146852297366,0.881284580932074,0.0110011141179968,0.991064963634495
4,238,988,0.949469926044916,0.87581077323263,0.00960911333935479,0.991350520641206
4,239,989,0.945355820327653,0.872098804580977,0.00694238814737393,0.991919515494537
4,240,990,0.951023266024391,0.83673634609033,0.00685275351441964,0.9911127597745
4,241,991,0.947181000179627,0.87917665142572,0.0136352439218772,0.991711546564259
4,242,992,0.946248465298399,0.881383623622802,0.0216192241310523,0.987926586480501
4,243,993,0.944100790875422,0.925378125318843,0.00900045921010965,0.983969974079346
4,244,994,0.946868240955483,0.899451088244147,0.0202143545634438,0.990906763422471
4,245,995,0.952428201009298,0.920448668535123,0.0166079711021928,0.987720503819338
4,246,996,0.953014984451912,0.842469557704474,0.0195685180142198,0.987625784884751
4,247,997,0.950988304411236,0.901034609525016,0.012251561054939,0.983562662059486
4,248,998,0.950172499791325,0.919709782606566,0.0144415324658905,0.988289303103021
4,249,999,0.951305293364595,0.917636196457498,0.0164718751701349,0.988954777895542
4,250,1000,0.949903230280991,0.916842014642028,0.0182400064612132,0.984599526620739
