".chain",".iteration",".draw","Se","Sp","tau2","theta.1","theta.2"
3,89,589,0.952914533386584,0.935731609724967,0.983740184477469,-3.71889784614878,0.705406461655276
3,90,590,0.952874523835585,0.947297516829353,0.979210717188318,-3.78982912888517,0.904168804544281
3,91,591,0.948339306277054,0.945007477858071,0.979681702854797,-3.88358720495644,0.586778310097079
3,92,592,0.948652400832436,0.917822561173095,0.970278939288077,-3.71599575722525,0.0664709620952811
3,93,593,0.948842818468133,0.886756057348395,0.991638619369136,-4.15979318112414,0.377360537899817
3,94,594,0.949433622241522,0.913180539034129,0.965454845570581,-3.59623544137323,0.708266950387658
3,95,595,0.951714571650808,0.906222464967246,0.980902577300148,-3.95052218851825,0.56600732805153
3,96,596,0.956481536530001,0.90115909678499,0.981403817477001,-3.72918557868821,0.381318102678076
3,97,597,0.95710786706604,0.930005795412331,0.969480300009358,-3.76888406115822,0.749485336846152
3,98,598,0.956870303062487,0.91684980453583,0.983276738698608,-3.81631285540872,0.145176449049149
3,99,599,0.949729582904879,0.899708936642733,0.977714123960983,-3.51992898445322,-0.0555578653140672
3,100,600,0.952178409042285,0.907420349461954,0.97705376820257,-3.60476219232069,-1.30862233709127
3,101,601,0.946712003507965,0.910278424896266,0.972105688963084,-4.00801321604852,-1.3434997585169
3,102,602,0.949151048749771,0.923463055015482,0.980194598993313,-3.75702577951065,0.239724946797469
3,103,603,0.950501845092909,0.905720493061977,0.974408858520652,-3.82384242401887,0.22100251548648
3,104,604,0.95232597867628,0.918050034375848,0.973925242354117,-3.93910551988418,0.347530332326316
3,105,605,0.946138454672085,0.890701953404606,0.970154504679505,-3.83849520349717,0.71307553682788
3,106,606,0.951588249040071,0.900887417924116,0.982131025461598,-4.22190971071185,0.0313000208918228
3,107,607,0.948490440626401,0.920968651178411,0.977570774025906,-3.74437012561913,0.885159955802621
3,108,608,0.955894992044005,0.939578983872821,0.974656891661173,-3.96433837587223,0.497090522082472
3,109,609,0.948701289245921,0.901633517453956,0.983300015431195,-4.03594180237754,0.929214870446946
3,110,610,0.946508433805644,0.92726081226718,0.979994146361498,-3.47106782471498,0.613211281772383
3,111,611,0.952260666828566,0.920223261700637,0.971480615737991,-3.57217001209516,0.421503062489827
3,112,612,0.950941957433858,0.926248373110242,0.977997873638428,-3.36317905305842,-0.327943786390483
3,113,613,0.945806430056922,0.922188485927125,0.977787337791633,-4.03386259781706,-1.2452735979635
3,114,614,0.941539749346639,0.933108123635221,0.98319517153623,-3.6097471845442,0.149372745112046
3,115,615,0.951933353113369,0.903067703226069,0.973804183511952,-3.99247632781875,-0.0273147774768692
3,116,616,0.949913955544081,0.930176546749659,0.984167608891051,-4.06265387052338,0.0903596116069845
3,117,617,0.949725488466396,0.891753290803231,0.979906696083914,-3.85182831728468,0.289349252897967
3,118,618,0.949975167895674,0.91391259246872,0.966198444354663,-3.62532092407878,0.80912792885017
3,119,619,0.954732607556214,0.921565715333886,0.972855001728206,-3.7948425159534,0.428044555684726
3,120,620,0.947576144159152,0.892697875176085,0.978920512240149,-3.76517465100084,0.340938946455124
3,121,621,0.947869149107119,0.920534822937561,0.960662053886088,-3.72931695699237,0.49081208854397
3,122,622,0.950630707775325,0.896862262734072,0.975964160099281,-3.65942926259803,0.834843609471555
3,123,623,0.952702868875859,0.941470255962533,0.969468572995692,-3.49953145737745,0.255032251368385
3,124,624,0.955910267195181,0.944847733861611,0.967103917917927,-3.32211302923823,0.50111080727303
3,125,625,0.948661004167839,0.911385337108562,0.972902231394288,-3.91825116701653,0.822584893965974
3,126,626,0.947081379408419,0.925470376231855,0.975629356218144,-3.27703339684548,0.303115278179076
3,127,627,0.949318027448154,0.881820160792018,0.974407830149854,-3.72245777382371,0.767265614197926
3,128,628,0.948318269240071,0.90325720320075,0.974632427793479,-3.97234409896613,0.182494272930055
3,129,629,0.949173291387848,0.903997995238607,0.98202012936472,-3.7029041065186,0.04309105472043
3,130,630,0.954284167139706,0.922332853753302,0.977050636366138,-4.21042840184229,0.757412664248743
3,131,631,0.952769644404481,0.931125412686929,0.984671467580696,-4.42419177576534,0.923388816683042
3,132,632,0.949324507972005,0.92469330360941,0.984851760300488,-4.03771585563389,1.12996227312315
3,133,633,0.948489125913105,0.915304708110667,0.97499314454216,-4.31106200490263,0.818410778495329
3,134,634,0.944816847554706,0.918575720788185,0.977644565687008,-3.98648616180271,1.13130572550121
3,135,635,0.951450267257414,0.919729736627319,0.976031954678352,-3.77651982780395,0.236942684345509
3,136,636,0.952717211499673,0.867357225709798,0.972651701516092,-3.78679725909572,0.196879200697155
3,137,637,0.952002257405794,0.924578731599444,0.977609718781094,-4.41593177312104,0.731073446048725
3,138,638,0.9487117928406,0.912242144052395,0.977105430206437,-3.87469060162986,0.167624814827504
3,139,639,0.949296894835831,0.931422977789525,0.977762031250126,-3.67205270525276,0.602335502020972
3,140,640,0.953464474834935,0.93690505780355,0.971971902440892,-3.37821877181816,-0.18633112717308
3,141,641,0.952644165209323,0.913611282830652,0.984466271091172,-3.79377873113972,0.727558815786693
3,142,642,0.949173378154143,0.940238623410576,0.975501947103801,-3.24542176673202,0.214643045874895
3,143,643,0.949702748555506,0.964870099066771,0.959173866156741,-3.00382546538451,-0.515353760149754
3,144,644,0.947459790699534,0.923086195450872,0.975152990750563,-3.56660492526487,0.533485051811933
3,145,645,0.953925099190476,0.9212361433273,0.971591790652042,-3.46988549068052,0.256237273373244
3,146,646,0.944697403901958,0.93293196446336,0.963333455446653,-3.08986143872892,-0.369838957697267
3,147,647,0.948946454611658,0.959222763441094,0.969644645695565,-3.74195663363634,0.414407793465612
3,148,648,0.952901975926487,0.945756132132758,0.95997920789324,-3.4312053719309,0.732310548670718
3,149,649,0.949041535267395,0.962063830497687,0.971525528622594,-3.83016300859735,0.547849170297165
3,150,650,0.953023933209069,0.941627425797884,0.976740864250055,-3.32657164945038,0.0240394763327918
3,151,651,0.949937438798814,0.967427122865476,0.975117369609027,-3.46495673806327,0.385784617169648
3,152,652,0.950266871854205,0.949401297747552,0.973088879894062,-3.67963441241609,-0.00224734189535236
3,153,653,0.948378927044954,0.926987044704791,0.97464145278207,-3.57869289824485,0.885737192056088
3,154,654,0.949472756706524,0.920380517744678,0.977938658315944,-4.14538404394286,0.969897067682489
3,155,655,0.945933421264376,0.946203923764249,0.972031408531639,-3.61344526193636,-0.193482050306642
3,156,656,0.951538950478905,0.921172951470878,0.970852907361428,-3.66459469803539,0.668835703400238
3,157,657,0.949383974643804,0.947371017083979,0.977980100976462,-3.93070494435177,0.316708818750848
3,158,658,0.950909099347125,0.921227670392167,0.98198637907314,-3.7132663759034,0.27491870416894
3,159,659,0.946715135608664,0.920005594158371,0.97464439480796,-3.94694294741988,0.740739369227378
3,160,660,0.950312456452885,0.891044693079312,0.969607388373294,-3.78359626442651,-0.736444740974687
3,161,661,0.950043238735156,0.883478875499216,0.9851348363363,-3.96636105230108,0.287235620904566
3,162,662,0.944569075338283,0.890371152481735,0.979011863568878,-3.84759284574381,-0.10974520595847
3,163,663,0.955403999612199,0.902729971662574,0.977179718061297,-3.4991196558716,-1.58146945295575
3,164,664,0.949991002022159,0.903258219916656,0.986420056857488,-4.02052140062254,-0.837073286493038
3,165,665,0.949127810998292,0.823801777732582,0.977166162575927,-3.81490239469433,-3.19831901743743
3,166,666,0.950202765279203,0.870896579127859,0.988583838569175,-3.7039208778258,-1.64377156843827
3,167,667,0.949803276697842,0.905172822800581,0.986700397809783,-4.31789712801967,-0.738320585020799
3,168,668,0.950299731769506,0.868284407212641,0.982166188955607,-4.29504324385764,-3.24575964131221
3,169,669,0.955590844043877,0.886376847291876,0.981105039288591,-4.63011330972836,-0.455380863864032
3,170,670,0.946450281019647,0.882685561059092,0.987631393779245,-4.24779706546644,-1.07789054247845
3,171,671,0.94802830291624,0.910610586130751,0.98034163407055,-4.14838961834102,-0.920671580734691
3,172,672,0.952124171954388,0.877411249862379,0.989395830415638,-4.21434001304835,0.128529025530112
3,173,673,0.947371654012234,0.875066825262549,0.990127296477563,-4.31963544276435,-1.17595878997905
3,174,674,0.954151802491319,0.845184855625852,0.991198999953303,-4.10327425140117,-0.469680960337691
3,175,675,0.947488795417923,0.878152723469576,0.99121599244729,-3.99180017039506,-0.265332981538321
3,176,676,0.949205678565152,0.862742597779462,0.984113242395473,-4.53195414164843,0.853615438240092
3,177,677,0.948208066288882,0.864799113696369,0.979649131241639,-4.10948890005811,-0.518498330530578
3,178,678,0.944758546745795,0.91182600640622,0.979931053229424,-4.11177797722511,-0.640225146166253
3,179,679,0.944289956730945,0.895258756884175,0.989269799658177,-4.40148207771186,0.376982091498473
3,180,680,0.949139156489245,0.838834875482556,0.992751128189164,-4.84630589953739,0.52883142938086
3,181,681,0.953332302764836,0.867789269235058,0.992153461142885,-4.63245669697633,0.10126029172678
3,182,682,0.9454002680152,0.874552614484807,0.98978978802188,-4.18224305291205,-0.548973014779132
3,183,683,0.950554265739804,0.866987049888184,0.983410313531479,-4.43305891892342,-1.23782197522732
3,184,684,0.94540644910656,0.892834244373306,0.992210433365326,-4.39318163473165,-0.138129720080006
3,185,685,0.950299387094977,0.88550418362821,0.992222171609981,-4.12423307524942,-0.334101208349145
3,186,686,0.949055854022863,0.890426294406527,0.9936954691693,-3.85180785277927,-0.437170846452465
3,187,687,0.947828904540578,0.89950904402464,0.988508978518645,-4.74674285806408,0.15012037347261
3,188,688,0.951984649909836,0.920089769030965,0.989008002148747,-3.86050796827916,-0.853364461358549
3,189,689,0.946031281652884,0.885755092745783,0.985674977245436,-4.33697929888232,-2.18423892210305
3,190,690,0.949548816745897,0.891919036203047,0.992601969225711,-3.96264845225599,-1.2882573814219
3,191,691,0.944203389765116,0.838523166791771,0.988203551761012,-4.05890649924977,-1.0999796017958
3,192,692,0.946217347520121,0.866044539198123,0.991879642349357,-4.28157660019163,-0.280475988391983
3,193,693,0.954236519471733,0.838686260313751,0.986747099191602,-4.5020176667,-0.177929483417431
3,194,694,0.946007310952833,0.826477098521759,0.98466592666416,-4.29747927091308,0.580071416499666
3,195,695,0.951686460780076,0.875696451345616,0.988022365846952,-4.41291102996091,-0.863927811410659
3,196,696,0.944923751026041,0.871237987148793,0.985703997645467,-4.26469609229398,0.262280154535036
3,197,697,0.945905901941574,0.881314189369188,0.982504525948346,-4.1949458085309,0.704380773927265
3,198,698,0.950106649326461,0.882738857316141,0.974061280097513,-4.2885879407801,0.530201030174539
3,199,699,0.950385771747879,0.861062277461803,0.980177674659205,-4.51511637042264,1.06676116398987
3,200,700,0.951368340931312,0.88232619612096,0.980017196228911,-3.98104813322466,0.281028267856594
3,201,701,0.953701502563137,0.902900114344805,0.976784520071657,-3.99903250113735,-0.0427906103638058
3,202,702,0.948379904183545,0.911926542601158,0.972436622857455,-4.21793244373543,0.477588262735856
3,203,703,0.951908728415597,0.896189462644733,0.978739061162654,-3.87316828871459,0.548579141584192
3,204,704,0.948762250755708,0.885657343860797,0.977614682424005,-3.60255655293139,0.413449194338009
3,205,705,0.956827690202125,0.902231373505104,0.970112883410509,-4.16547208129256,0.858360934888742
3,206,706,0.949595443549006,0.908691060431053,0.971632980226869,-4.06222700082316,0.309837730690793
3,207,707,0.948050971253122,0.852112702581349,0.971928044184593,-4.24682390716928,0.674976357055013
3,208,708,0.948373026749895,0.837327247103346,0.989340259508663,-4.33936203756891,0.563226762697039
3,209,709,0.95786520896685,0.880113017003367,0.988315804370513,-4.01741709166367,-1.02273650773478
3,210,710,0.957847622272259,0.892072613186911,0.982568704474725,-4.22719038034024,-1.65193741956841
3,211,711,0.945320889967997,0.830206342006292,0.987317375794004,-4.18467676194109,0.262267053121468
3,212,712,0.949149278531006,0.874230447043266,0.988608576056127,-4.13223538133159,-2.92871758162424
3,213,713,0.945377942648913,0.888837790928245,0.981168843973441,-3.96332731910364,-0.958909105326684
3,214,714,0.948782443134241,0.867328618855657,0.984166046990525,-4.41753891563304,-0.0350925147225206
3,215,715,0.951593238620216,0.90858961832042,0.995353425329086,-4.37126128104024,-0.895792392926762
3,216,716,0.954872470566438,0.875884726955104,0.991353739671976,-4.06283755758116,-1.38079804209438
3,217,717,0.950502389861427,0.908016427869208,0.988849230231392,-4.2636677292265,0.368723703032488
3,218,718,0.952662223242727,0.868996386247478,0.990867219692008,-4.17401834835984,-0.582562451779368
3,219,719,0.947041624128801,0.854162419888414,0.98873338348477,-4.55748339139328,0.26072048205239
3,220,720,0.955513296020286,0.851322317219989,0.977473333849164,-4.06049944405492,0.477510229484722
3,221,721,0.949194323562901,0.887192314598982,0.979346416521426,-3.77347212220698,-0.910562427037211
3,222,722,0.950938075020633,0.903635969867298,0.971064543198941,-3.7167086539945,-1.2684346980961
3,223,723,0.949274130668548,0.901029048096933,0.977668627309163,-3.79567852615634,0.402625787033194
3,224,724,0.952622451322659,0.939235356945453,0.974681581721493,-3.82702897225199,0.210225760320505
3,225,725,0.95289961459315,0.891862502006941,0.972377533783742,-3.8549164037357,-0.536720877947437
3,226,726,0.957224900555667,0.854067804730232,0.982767143836831,-4.42956669544786,0.131421417603486
3,227,727,0.949619966989856,0.829322812485905,0.974049349138571,-4.27060360112333,-3.24236776047975
3,228,728,0.956064922986413,0.875084810122416,0.978346268653599,-4.68592989177415,0.86688887413098
3,229,729,0.952167332767845,0.795090232524586,0.98400909746796,-3.85666053100643,0.225483400807896
3,230,730,0.949871869163213,0.851152509488993,0.975860406642139,-3.96558253423686,-0.854428729688224
3,231,731,0.948872514329707,0.853681578806047,0.987044157912093,-4.31094656694957,0.9318467377868
3,232,732,0.948150366326263,0.886686028443768,0.979450131938112,-4.08569804879478,0.504474917672806
3,233,733,0.954606398203661,0.879660059692881,0.982485753720626,-3.73296563327146,-0.916253086970415
3,234,734,0.9436471604697,0.866251876307023,0.966981010223356,-3.66680559653237,-0.776968791823488
3,235,735,0.95046742307009,0.895923048011536,0.970983195255306,-3.69715176370165,-1.31085429904555
3,236,736,0.951953846098719,0.885702270501999,0.969356924459468,-3.62332273149075,-2.05900239479616
3,237,737,0.953277135309294,0.916462830525287,0.972964176677196,-3.67805429437274,0.0488806987664498
3,238,738,0.950746060131753,0.888761966550111,0.980909734916959,-3.72560839360062,0.116202263396789
3,239,739,0.954856397393888,0.896529698278057,0.977657944082051,-3.90946381335361,-3.33949598453753
3,240,740,0.948533226885475,0.892473637499425,0.980488361356051,-3.6673368558184,-2.0180443566818
3,241,741,0.945117376485865,0.91370567988091,0.990062570105347,-3.74904729502425,0.276390688381097
3,242,742,0.952391399635668,0.901703167386071,0.972883496906217,-3.85837817779207,0.575745571048341
3,243,743,0.949322611609529,0.898992529351369,0.985431903300241,-3.85878843726,0.328924478486882
3,244,744,0.947592996146886,0.8953737692798,0.978801850922385,-3.99248344774201,1.0172442752506
3,245,745,0.954973999514562,0.897013872535087,0.984482970316065,-3.94008933675815,0.621488083169301
3,246,746,0.949579443464855,0.915865442305684,0.975740713425103,-4.01090449906865,0.571609751122946
3,247,747,0.948523512758875,0.93727400668621,0.970052735249821,-3.60773335882678,-0.450436770810395
3,248,748,0.94897511722759,0.895770634857964,0.973770799758781,-3.47668417116699,-0.549016921315141
3,249,749,0.953926311630566,0.882146229309512,0.980053486678157,-3.65927685610527,-1.07268954502371
3,250,750,0.951402000359325,0.863663252208543,0.991103295934952,-3.85287773908914,-4.56112897177747
4,1,751,0.950074499607392,0.869077362972743,0.987976259861129,-4.12510603068014,0.781345906449071
4,2,752,0.948118155191309,0.914734607293606,0.987943222224423,-4.17057505134994,-1.19411674629523
4,3,753,0.953664089603783,0.879425305781469,0.990243933437685,-4.03410156426151,0.616164372355075
4,4,754,0.952851353995821,0.867459821720694,0.97859268176274,-4.36131348340627,0.909561815146672
4,5,755,0.940584809927542,0.889732885278956,0.988385783596285,-4.65206354121576,0.517132051033463
4,6,756,0.943564123400628,0.908064771717854,0.991194511613679,-4.49617920796943,0.808180424052341
4,7,757,0.950845805789416,0.893602163103834,0.987611940598584,-4.21895356345208,0.478230613459983
4,8,758,0.948540515819581,0.915491490926717,0.982085666509718,-4.17639721683387,0.165395637121291
4,9,759,0.946907133029352,0.905184603628621,0.980258683378456,-3.86475169146297,-1.16141107197712
4,10,760,0.954301672428323,0.922651646666661,0.981868191947662,-4.04281281871456,0.561207514512232
4,11,761,0.94505884256712,0.900852367722886,0.989107791549797,-4.06820867259202,0.732656226498796
4,12,762,0.949412393838691,0.906708539008349,0.978952708760642,-3.99776338666045,0.213228770495662
4,13,763,0.957069130810634,0.900387223852427,0.977368064416618,-4.20201065708983,0.556246481600818
4,14,764,0.951761095491698,0.874808628083538,0.97331614714907,-3.844779239154,-0.230610573985903
4,15,765,0.948869221257465,0.905495742165172,0.985800777156695,-3.88678739368976,0.155125031776753
4,16,766,0.955054133315794,0.888280830023319,0.979053079263449,-4.14006606546103,0.801166477847436
4,17,767,0.951984596701656,0.888409542194768,0.989247831307687,-3.9661050932823,-0.483453724896711
4,18,768,0.951980133724274,0.863006740799449,0.981851100976242,-4.09090953047996,-0.138906720175272
4,19,769,0.953380464607512,0.869025289349484,0.978874377911577,-4.19702178656865,0.556581312933945
4,20,770,0.951595775390939,0.831555595338103,0.977111193090309,-3.85656400510597,-0.600759028002696
4,21,771,0.948012476143506,0.840147121421897,0.983407821790789,-3.81392204833629,-0.450181499469982
4,22,772,0.948293831011028,0.861637209168088,0.985374020559981,-4.01758233181162,-1.06477606899348
4,23,773,0.951615660215166,0.902918334650668,0.974342287969527,-3.49528760789607,-2.92318059168441
4,24,774,0.949045380159288,0.884456689744488,0.968326160772317,-3.63440694814956,-0.441409989141492
4,25,775,0.950989986428964,0.847636111653716,0.978640001517833,-4.15885218270819,-3.49519096669955
4,26,776,0.945739602826329,0.814919670053547,0.968912264830857,-3.75826764146424,-1.78754795983825
4,27,777,0.955195233071308,0.842695053405381,0.976058607275227,-3.81180717611201,-0.614535386017575
4,28,778,0.948521035062527,0.842982673541218,0.978177975399538,-3.70565126125048,-1.45805350592219
4,29,779,0.951915506537226,0.842275924374801,0.985993945325662,-4.04483791400553,0.157693029643307
4,30,780,0.953250333539119,0.866658527261831,0.979739646503887,-3.6491440468667,-1.06972053398021
4,31,781,0.946421773094072,0.83899106934529,0.985251474912773,-3.89239624588341,-2.46959522271589
4,32,782,0.947620787717852,0.861369672311927,0.981207541279583,-3.8441797262103,-1.32010709577865
4,33,783,0.951886471796771,0.838759126665204,0.98206517983256,-4.05258291562678,-1.51245465625362
4,34,784,0.948779832501698,0.822793798830745,0.984881821002756,-4.43725804680942,0.161644092950496
4,35,785,0.952180125217894,0.870945520995055,0.984080999597379,-4.69479865782968,0.698554619042651
4,36,786,0.949444324300227,0.855609810159668,0.98480304885389,-4.42096994073394,-0.265176378044862
4,37,787,0.945909508132722,0.806774025847611,0.983941769426051,-4.22094718187781,-2.63661302507196
4,38,788,0.951384726330209,0.866728136031342,0.985173674831163,-4.42551887989036,-3.38161287305865
4,39,789,0.954793049988964,0.897295208454463,0.978344122012507,-4.02582911987838,-3.48119881397649
4,40,790,0.948547076112107,0.877171334241324,0.977783111609987,-3.85170185519018,-2.15465453404353
4,41,791,0.950499530910049,0.890823883282434,0.979885168208119,-3.58825747152006,-1.5956258438928
4,42,792,0.951334450088579,0.904652044990802,0.974832988361798,-3.9987530781162,0.663957973250392
4,43,793,0.952354146758323,0.886429032296203,0.971291541525231,-4.04798466165088,1.05293934695085
4,44,794,0.950499107506078,0.910793274814951,0.98339948228435,-3.8845986239039,0.704781080795271
4,45,795,0.945868582121366,0.906580631594656,0.982842904530137,-4.24379618042283,0.737504586237549
4,46,796,0.948060636678373,0.89427592462999,0.972243683200882,-3.98717724914987,0.175341970894541
4,47,797,0.948588950020698,0.906669071344908,0.978041001428011,-3.87447214504286,0.462220889101268
4,48,798,0.949624785311084,0.91342560543447,0.982719039875809,-4.08648161720923,0.94761219923976
4,49,799,0.95054751449948,0.878962493185834,0.986569870397849,-3.78703933548009,0.873834384347746
4,50,800,0.948375153282884,0.938343653198914,0.974083334009118,-4.25844907554287,0.97329294379058
4,51,801,0.951096953060104,0.867460506105087,0.973558931736929,-3.81959569385734,0.365410622226828
4,52,802,0.94749268356801,0.900802827005641,0.975987999126389,-4.01092875549135,0.339152981141757
4,53,803,0.951345289948585,0.887962937130203,0.978892026371696,-4.30583093728427,0.797711294364614
4,54,804,0.950714972794781,0.881050153586035,0.974614152176922,-3.78466999129524,0.727955973397338
4,55,805,0.95257246635657,0.865365655747238,0.981399508750775,-3.84738155177698,0.98064948508762
4,56,806,0.954309626942974,0.840497559878476,0.979965408924498,-4.06680221262259,0.705033916579727
4,57,807,0.945943721533458,0.888000684133211,0.983114991057498,-4.21965908634322,0.557838457092976
4,58,808,0.943884536671238,0.863042197903141,0.990646979522644,-4.47636170614509,0.960704304799243
4,59,809,0.953332334263049,0.880603517048447,0.972814283017287,-4.86804687465219,1.09378653711984
4,60,810,0.94811802532777,0.844837650374272,0.987494363834493,-4.39858018970315,-2.22363347954075
4,61,811,0.953236833916398,0.836911613131796,0.983489667047553,-4.20873144379234,0.734794170037606
4,62,812,0.952724182233868,0.853710431077194,0.983384462176452,-4.48997628135045,0.65587903919923
4,63,813,0.951073820572615,0.870606590982387,0.988042341187139,-4.25461916815415,-1.78999276417256
4,64,814,0.951938068436257,0.844808778272704,0.984282072382063,-4.62350403232372,0.76437058444638
4,65,815,0.952917211848008,0.859015906709057,0.982866836620916,-4.37885620287518,0.729175767108247
4,66,816,0.955448503683732,0.859512067956267,0.98125554552192,-4.3355954334202,0.514361148285922
4,67,817,0.954335428003805,0.830261551052362,0.981367421848625,-4.62510892699871,0.972049975716617
4,68,818,0.952307819991943,0.867621958587468,0.987804166212073,-4.54595225548882,0.780854939448985
4,69,819,0.946983566525419,0.875991712429857,0.986394344486884,-4.60938597661182,0.275063009773313
4,70,820,0.944389949665962,0.864362784312976,0.989407671454899,-4.69593895201038,0.730007979608376
4,71,821,0.955873819230859,0.89644744930648,0.985142305922242,-4.17300833126484,0.616030909333723
4,72,822,0.951234385283645,0.873095828074061,0.989671091390731,-4.00938359511172,0.314003091159676
4,73,823,0.949883841600994,0.896206113053378,0.989084081056241,-4.30991419181697,0.607996356001241
4,74,824,0.950000863191866,0.838559555824986,0.975643874882406,-4.61776659049244,0.710413087891589
4,75,825,0.948288730432372,0.86205627201053,0.985820191320115,-4.97762862755579,1.60754227462928
4,76,826,0.945179450468251,0.885854068996925,0.980783286694598,-4.5864910682672,0.909544363544208
4,77,827,0.952049996502642,0.864385321666924,0.989369352650367,-3.87979827992337,0.0941602438160287
4,78,828,0.951509195204837,0.907967320616587,0.978713661363792,-4.18039073577083,0.380815366183256
4,79,829,0.943649921412482,0.900135659469652,0.985369874511314,-4.33075114610264,-0.158543521853013
4,80,830,0.946606080639798,0.913498514395417,0.977653833424614,-3.82772819374348,0.125321995548367
4,81,831,0.94977338491979,0.890169482525925,0.98309334433135,-3.67710374545776,0.109243367967811
4,82,832,0.948243392092325,0.90906394681602,0.974393732914561,-3.79367970400925,0.248664454282242
4,83,833,0.945773367632562,0.895959743733993,0.978387750131436,-3.95900178748035,0.430791842439065
4,84,834,0.949623715287044,0.913534648836393,0.974328960941902,-3.80805529481863,1.04583571265712
4,85,835,0.953279652421944,0.875999795263579,0.972959193776385,-3.95496772568454,0.642899786243026
4,86,836,0.952881235953363,0.907219568671586,0.974024982259476,-4.05149343750782,-0.261471790405429
4,87,837,0.950180433589858,0.936373912505276,0.979708621557704,-3.78096185032076,0.488411978297028
4,88,838,0.943861143283733,0.939875508623286,0.983838032876958,-3.58365739378708,0.504954864319777
4,89,839,0.952109300863181,0.932566133713747,0.983468795039434,-3.59616210779782,0.241842592950946
4,90,840,0.949241927168234,0.893543588480847,0.970777059371546,-4.02077834714169,0.178127817220401
4,91,841,0.948641891630461,0.87355625405481,0.983860739312566,-3.82795068028039,-0.00272056390790784
4,92,842,0.94454555005324,0.892614307526076,0.979509508128843,-3.82139046087405,-0.0888627160005835
4,93,843,0.948869733206814,0.888821383676581,0.978230443614055,-3.78653574527464,-1.74817381484179
4,94,844,0.952346101464653,0.899699127569171,0.976864853325765,-3.74571526562676,0.731338246866876
4,95,845,0.951853887288419,0.896221400242642,0.979854540538926,-4.06389330824058,0.456335592919122
4,96,846,0.944507156670593,0.889349091373032,0.98739389261097,-3.34521529078849,-1.45747535961948
4,97,847,0.947050969523623,0.907807451564091,0.977687327461743,-3.86756066051508,-0.202545740325123
4,98,848,0.950983051791676,0.894590179372825,0.983629576294746,-3.99134216497977,0.00299628730269924
4,99,849,0.948077334996396,0.919887501888961,0.98500986600669,-3.94390537393916,-0.386201974087491
4,100,850,0.949475169768498,0.905071673769817,0.982551372675385,-3.28423905737132,0.519839107912219
4,101,851,0.952709632905125,0.918175667173987,0.977942612201787,-3.60946772694123,-0.615234595727682
4,102,852,0.949121456931762,0.890084775456549,0.991995348647043,-4.17546533988205,0.887765456926825
4,103,853,0.953571817300962,0.919714223853345,0.968307912178171,-3.37819520311271,-0.17136849123718
4,104,854,0.950570714924015,0.936439618168926,0.984009013228465,-4.2090989100292,-2.25271238018887
4,105,855,0.945750955101426,0.908275452220519,0.974779257365571,-4.09817557645024,0.435974540970265
4,106,856,0.949823029076666,0.911262743845372,0.976811774208145,-3.88898394296793,0.637170663690913
4,107,857,0.950163984195914,0.92152986153702,0.979137859240764,-4.12594812729177,0.0119074986362553
4,108,858,0.954256909914925,0.882237019276379,0.987288747707927,-3.8165999597568,-0.0882575038878057
4,109,859,0.950198532454048,0.891025075233726,0.98177801541023,-3.60732160471184,-2.59912440037146
4,110,860,0.950185441191434,0.872917958098782,0.983013449409719,-3.84463675122209,-3.96581048573732
4,111,861,0.947338933226863,0.906612429266952,0.981020498135971,-3.86320330473218,-1.39245303919828
4,112,862,0.958197841394691,0.85399970302463,0.976322891330509,-3.99999259459043,-3.69672785259803
4,113,863,0.951327481868173,0.922432564466664,0.982913432637667,-4.38249358546025,0.756607386650721
4,114,864,0.950520692335033,0.939790011816985,0.987463718630733,-3.84969926476175,0.237755871231994
4,115,865,0.953274666302947,0.925706907514978,0.974857585799955,-3.7370570937146,0.411434293164044
4,116,866,0.947526496971618,0.911919096013447,0.973546316291561,-3.7003965330679,-0.200753567886105
4,117,867,0.947705265876659,0.897665030848535,0.978282145987832,-3.77423844528734,0.164401044750988
4,118,868,0.945392871240191,0.909252316506616,0.981983529346595,-3.83754696986063,-1.09089562766124
4,119,869,0.946463226991802,0.92919241323188,0.970585058568085,-3.63900174798124,-2.92297369619662
4,120,870,0.953976977851473,0.900376538060025,0.973435374367926,-3.72324606239428,0.616244629674034
4,121,871,0.954490868496055,0.896496811427319,0.966115807766942,-3.50025739910698,0.411932762485379
4,122,872,0.952780601068039,0.890262096080234,0.986944688388262,-4.04472873706317,0.75107804297629
4,123,873,0.948465853914695,0.891494307402677,0.978858291257832,-4.21592225291463,0.40939306291977
4,124,874,0.950441060280357,0.910672669720425,0.982198948485265,-3.64523624778107,0.319381622065354
4,125,875,0.952693630321488,0.923666386990122,0.980859116764322,-3.8072504079418,-0.298684634879568
4,126,876,0.951948263321203,0.950390900249116,0.975909012334582,-3.98411259070844,0.209086085036272
4,127,877,0.94649327095454,0.886656357961969,0.978140729098489,-3.85681831051718,0.799331334026465
4,128,878,0.950845887967623,0.926180262052777,0.981461298970585,-3.84118887376286,0.378823435559241
4,129,879,0.956431096919999,0.937089194489036,0.977459960332461,-3.62017499897975,-0.609040148063102
4,130,880,0.951676237511455,0.902954791770382,0.980270513469539,-3.88841162088507,-0.70318376080509
4,131,881,0.952109351038081,0.918035659904365,0.978858620784044,-3.94710257858289,0.254129801449451
4,132,882,0.951033201142283,0.910140209647578,0.97659361587864,-3.81124106294072,0.406343110322334
